Applicant_Income,Credit_Score,Employment_Years,Debt_to_Income_Ratio,Loan_Term,Loan_Amount_Approved
92592,726,1,22.56,25,404244.74
97563,655,13,20.17,30,452897.48
32695,613,7,42.77,10,138477.08
78190,627,2,45.19,30,258470.18
35258,677,6,31.02,25,149122.49
117538,729,7,19.77,10,506437.71
69504,708,14,14.52,10,394379.88
63159,753,18,13.49,30,394616.55
43986,613,15,38.76,20,232975.63
91858,786,2,26.8,15,372149.85
42666,655,10,46.21,20,220358.36
68660,714,12,39.59,30,295308.0
33561,606,17,17.65,15,277463.36
56854,602,8,34.55,20,235131.38
94505,710,11,27.42,15,418616.18
134488,750,3,33.09,10,495358.39
82251,706,6,39.52,20,332197.92
52662,617,9,42.25,15,261754.14
38392,637,6,43.75,15,185313.72
60535,714,9,20.16,15,348115.06
108603,614,7,11.24,20,497774.82
143569,791,9,39.57,25,559406.18
82256,718,18,14.25,20,448818.77
119135,627,12,22.6,30,506323.95
65222,638,8,10.15,20,376936.0
107373,784,8,37.27,15,428952.23
109575,616,18,16.69,10,554884.38
126354,685,15,36.21,20,569890.25
114651,725,7,49.67,20,491429.6
93335,643,11,12.91,15,442066.67
40965,624,16,13.08,10,308619.31
54538,744,4,23.62,10,332293.89
138066,612,6,44.66,30,500279.04
100592,624,3,18.62,20,385053.6
128018,667,9,24.42,10,497282.52
143252,737,10,12.74,10,654269.37
38110,666,14,40.53,25,175153.82
109309,708,11,26.33,25,481809.02
57266,745,18,40.37,10,332373.93
82992,710,12,46.14,30,369312.76
112948,710,12,19.31,10,533833.07
128806,633,13,42.3,15,531736.56
36910,710,13,12.36,20,307929.13
140989,607,19,45.95,30,563795.8
120982,767,19,36.03,15,544500.64
149176,712,14,44.97,30,589661.38
30206,682,4,10.01,15,228760.72
117054,641,13,16.76,20,559822.48
117897,768,8,25.59,20,527939.38
53419,700,19,25.18,25,366193.61
80636,605,12,19.07,15,365386.55
144238,779,18,25.26,25,702834.65
80015,625,6,15.15,15,411575.57
147478,663,18,26.51,25,670992.66
137059,786,19,42.09,20,652963.13
84268,783,5,29.16,30,337646.81
140687,658,9,10.72,25,601553.29
117939,708,3,26.86,15,461888.39
48141,797,10,11.09,15,333906.48
110356,720,19,48.65,20,465693.01
135878,632,3,15.1,15,574114.06
101910,780,15,38.31,10,506333.34
86044,749,1,48.91,30,338061.97
97214,620,7,43.04,25,389259.65
147930,797,12,37.97,30,596662.94
149324,669,17,43.58,20,599655.85
63827,711,5,49.27,25,287741.08
85820,603,4,34.85,25,360596.17
92623,693,12,32.37,10,422420.23
111734,674,18,35.13,20,501462.21
105450,789,17,31.31,15,459165.73
123426,661,19,35.4,10,528562.56
147845,693,9,27.99,10,658205.6
52299,694,4,18.74,30,237659.66
73585,751,2,14.81,30,355314.72
139225,654,4,12.73,30,605106.32
94044,736,2,20.53,10,377115.67
72557,730,15,11.84,15,419377.38
79080,630,2,32.69,25,339354.23
139556,639,4,21.35,30,561902.21
32693,635,6,42.98,15,225422.79
125003,751,7,12.97,20,517506.25
125259,605,10,19.05,30,567516.59
142235,665,19,39.21,25,609832.76
99163,674,19,33.95,20,494563.84
55939,603,12,12.58,20,332109.88
78925,678,3,45.09,25,284429.44
72941,733,13,45.09,30,345787.47
51834,717,18,23.22,10,286088.82
48047,712,8,23.62,25,282813.22
56105,693,15,49.56,25,283649.19
105766,778,1,35.05,25,437753.41
45707,661,3,31.25,20,238072.14
51976,784,8,43.53,15,261654.32
74262,793,4,21.41,10,359746.01
53776,678,16,27.17,30,293554.68
60080,735,10,20.71,30,311302.35
96842,625,12,41.57,15,439232.5
91373,778,14,32.93,25,476545.94
36776,772,14,36.35,10,235857.23
122787,643,2,20.09,30,497169.99
85016,732,5,18.81,30,372122.62
39474,669,5,29.53,25,233757.95
135830,753,6,39.5,15,555985.16
88053,717,13,31.01,10,467246.76
51959,667,9,11.31,15,282336.77
35530,618,15,44.74,15,193120.68
124856,619,14,12.59,10,580457.2
149101,712,7,48.23,10,583349.78
33748,739,2,11.01,30,211564.95
127504,646,7,37.78,30,480783.94
128098,600,6,13.29,10,563801.62
43545,689,17,46.43,20,265931.76
96199,741,2,28.58,30,377784.99
64766,663,3,15.5,20,344015.17
103530,637,5,23.63,10,464894.71
123557,636,5,16.59,30,523020.94
91087,725,1,16.82,15,400897.89
125839,738,8,47.92,10,509139.28
146183,699,12,27.81,25,599328.23
98840,676,4,41.55,20,384986.61
148451,602,13,35.58,10,549900.47
84384,760,15,37.06,10,432141.28
81005,733,11,15.27,30,378894.69
76576,777,10,19.37,30,433416.74
69353,609,3,41.47,30,257892.47
92003,604,14,48.83,25,379657.53
113211,750,16,20.51,30,532031.1
82733,737,10,20.86,10,401189.03
95318,771,10,28.92,30,476894.51
139953,729,12,49.35,15,498283.06
119474,612,9,20.76,30,545366.42
53664,767,1,26.28,25,263766.83
97172,729,5,45.66,15,352958.06
115616,683,8,10.12,10,499989.51
123264,664,11,11.59,10,604752.55
145386,662,12,34.16,20,576187.59
56736,700,1,46.3,15,187151.82
124209,672,11,19.55,20,579855.83
133041,616,5,28.79,15,533935.98
142859,608,15,28.02,15,586721.14
142181,742,5,28.92,25,581511.42
30854,751,12,34.9,20,185193.61
120084,637,5,28.79,25,510785.03
68623,762,17,27.9,15,410217.32
37392,693,17,28.97,10,275179.08
85680,694,12,33.63,15,405752.13
76717,648,15,31.48,25,421778.6
149937,668,15,44.17,20,611640.78
117092,661,6,11.98,20,485465.4
80859,787,12,43.33,25,385627.98
134095,777,18,43.76,20,640519.71
56309,677,14,21.4,30,300469.87
117455,716,2,28.51,10,462427.77
93734,719,9,27.54,10,436247.07
100467,736,5,18.74,10,448206.09
82662,761,1,25.87,20,332165.66
128506,675,3,11.78,20,570516.42
139751,634,6,21.11,15,630003.75
148906,600,5,42.67,15,555739.71
42688,639,5,21.38,10,204891.31
55342,663,1,42.73,30,173966.45
67157,749,17,31.26,15,376320.94
97863,659,19,45.19,15,473578.42
136308,663,14,32.99,20,592424.83
82083,692,12,11.19,30,428656.95
136081,671,10,37.02,10,538168.09
95733,610,18,11.79,15,465673.12
119045,704,11,28.02,30,542078.52
64698,613,2,47.18,30,256883.15
140078,659,18,16.61,10,607263.44
110623,629,7,25.59,30,505086.69
52671,634,15,39.19,30,290411.46
55184,764,11,45.29,30,307153.18
123384,604,18,36.84,15,505215.37
72107,682,12,20.33,10,339875.04
116202,722,6,36.98,30,467314.14
139893,677,13,21.87,30,625006.9
81663,753,16,38.74,15,446205.18
45708,661,18,48.16,10,270457.32
121906,731,10,38.86,20,502542.49
79811,688,8,44.52,15,307848.83
32811,641,18,10.08,10,311570.21
86250,688,1,38.7,30,308551.59
142547,745,8,43.18,10,605009.21
102082,639,6,11.62,10,452782.68
64754,671,5,44.86,10,302325.73
125742,638,15,20.27,20,587234.74
136642,703,15,36.61,10,582048.74
41411,613,2,42.01,20,149875.2
32911,631,1,36.51,30,133302.64
97270,778,11,13.69,20,495470.13
113763,724,10,33.85,30,490993.69
38680,765,18,31.98,30,261318.02
114896,696,18,46.01,20,500369.51
113879,622,17,26.17,15,526501.75
101295,662,8,22.84,25,394927.66
118614,742,15,39.99,10,532915.14
130689,752,8,26.51,25,532704.44
41111,744,17,35.84,10,239967.5
67504,793,12,35.86,10,301314.38
31802,652,8,45.52,30,113216.56
38155,703,14,33.95,10,207210.92
103656,703,4,30.09,10,410348.19
69384,778,1,15.55,20,382265.77
142561,638,1,14.63,25,557257.5
77254,778,19,16.17,20,454187.03
51918,797,16,16.87,10,357527.16
115981,733,14,35.52,30,518129.96
90713,666,16,39.64,20,416180.91
60306,734,5,31.2,20,253889.33
46646,778,9,43.16,15,274912.77
76843,799,2,49.65,10,344679.36
126601,641,18,42.8,30,501586.02
120735,791,6,37.8,20,470031.2
137512,614,9,31.3,20,548797.33
46371,710,1,27.95,30,193776.81
107371,756,9,13.38,10,520096.25
141472,632,16,25.97,15,599795.7
32049,754,13,46.41,20,251587.13
61616,763,9,42.32,15,320227.9
133727,756,13,18.64,25,614474.74
142893,637,9,28.66,10,609021.53
50932,784,11,42.67,25,293171.65
147796,696,4,12.7,25,602196.55
59855,754,2,25.5,25,261195.66
91434,782,6,44.07,10,381125.28
102694,632,14,26.16,10,493458.07
73016,795,4,13.1,30,372073.34
37400,685,6,31.7,15,160822.34
147858,665,19,44.47,15,603242.99
72642,609,6,33.61,30,306524.83
45151,604,2,19.05,30,218634.53
81407,722,18,25.37,25,481798.88
96690,673,13,28.0,30,413705.43
34499,696,9,33.17,20,216444.92
36295,717,19,40.37,15,286062.25
89040,637,13,13.95,30,501066.35
42183,740,11,45.59,20,212358.4
59299,758,1,10.49,20,317547.46
42874,646,7,24.8,20,246598.82
146336,708,15,11.1,20,676069.42
62711,779,1,25.72,25,287429.43
35539,783,12,31.03,20,250670.88
137941,614,7,30.47,25,485652.84
83351,756,15,16.63,25,463929.97
91267,735,19,35.83,20,456179.71
78354,604,1,11.79,15,340694.85
32557,756,17,40.48,20,282568.51
68360,646,17,47.87,20,308555.09
112018,667,3,23.59,20,449854.59
32200,675,12,30.69,15,262359.68
142476,772,6,25.16,10,573351.65
98497,729,11,10.27,10,474799.79
76975,754,3,25.43,25,342966.9
51357,694,8,41.67,25,261530.24
149121,714,14,33.84,15,636539.46
107505,763,14,14.05,30,500301.07
32869,635,10,43.89,10,159216.13
91135,625,2,31.24,25,345051.81
80108,642,14,43.67,10,357409.6
142296,626,9,33.21,15,581164.37
124179,668,3,32.39,15,495506.57
120272,747,8,14.21,30,500180.97
68467,610,16,16.69,30,404344.25
53328,673,2,48.88,15,206150.2
149181,703,6,19.14,25,653917.86
121412,637,12,49.1,10,493400.79
116831,733,5,31.28,20,508838.56
33987,799,2,15.43,30,229605.01
88871,622,16,13.97,20,490059.97
52399,646,5,18.35,25,281643.64
76214,689,15,47.03,30,348600.13
129522,645,12,26.57,20,613755.85
116416,706,4,25.82,25,503947.19
100271,739,15,22.53,10,506085.61
74064,740,11,15.88,25,361551.44
100091,703,16,29.51,30,444532.71
137450,789,6,15.2,15,606339.06
70818,710,14,43.42,10,341162.61
75525,703,18,24.82,20,394802.68
49830,659,12,24.99,30,286795.28
47429,770,11,28.96,15,318296.66
36893,699,13,27.77,25,260830.34
146381,667,11,49.79,15,539269.65
109909,732,16,31.82,30,508063.29
77333,719,15,13.53,30,406335.2
33436,636,15,34.28,15,209183.31
104290,671,4,16.06,25,443197.86
106213,726,11,11.24,15,501229.35
35895,705,19,48.83,30,197344.74
49738,691,15,40.94,30,267658.52
60746,630,4,49.2,20,214687.09
79377,721,13,29.12,20,319503.01
78404,736,19,31.29,10,468557.7
84045,650,2,16.73,30,395409.78
127888,628,14,19.88,20,562647.89
69790,639,4,43.54,15,273501.54
137455,640,16,24.25,25,579306.29
35600,610,14,43.07,15,242347.87
124660,750,15,38.36,25,594521.12
123179,600,3,17.09,20,505870.17
70764,645,8,30.3,10,349416.56
104543,700,16,37.1,15,481091.68
75714,748,10,19.4,15,354977.89
86835,689,4,43.23,15,330521.83
132946,709,18,31.79,25,601372.99
139616,763,2,16.61,20,568522.94
135983,781,17,33.32,15,605985.41
103744,656,13,49.99,15,424241.91
86491,600,4,16.02,10,378654.82
48589,662,11,42.67,10,240327.41
73484,781,7,18.29,20,346244.15
112989,654,12,41.3,20,453045.03
66212,714,10,39.38,30,277961.16
73525,767,7,22.02,10,387793.74
77202,742,13,23.03,30,347799.98
62635,748,7,41.7,25,311860.55
93208,774,17,28.46,30,505071.09
63828,652,10,39.23,15,285178.04
48711,736,10,15.92,30,233971.34
33420,779,4,44.1,20,156582.61
126752,656,4,38.44,25,483556.62
30301,716,7,46.28,15,130633.12
75236,753,1,15.29,30,337805.75
145294,768,12,33.72,25,654542.72
147858,634,13,33.96,25,626296.53
96235,662,10,24.14,15,414731.54
84240,624,15,28.34,30,366822.71
95726,689,13,11.52,25,472177.04
40492,674,9,39.83,25,202816.78
145668,637,9,31.97,10,598847.18
131279,729,15,12.31,25,605824.3
36102,734,10,37.23,10,224784.02
80336,761,10,28.67,30,436362.28
148015,690,8,11.38,30,659183.12
115314,616,16,48.78,30,477228.17
56641,727,17,47.96,20,291785.77
64584,770,5,30.52,30,296594.98
62745,786,4,13.75,25,359529.73
53093,707,18,40.18,15,285822.97
96105,778,19,29.68,10,489843.58
133746,781,4,22.1,20,562345.15
130199,751,7,29.66,30,531488.44
81885,624,10,30.9,30,334090.33
66631,798,18,32.51,15,385965.93
141217,779,19,27.65,15,649286.5
102991,797,4,34.23,20,444064.09
34014,687,10,46.75,10,165260.22
41093,760,1,24.49,30,244364.59
48070,776,18,39.03,20,274668.34
65777,628,5,45.78,25,300664.3
86958,662,15,28.24,25,378483.75
112074,749,17,27.74,20,545001.78
40729,753,3,34.08,30,214217.91
129713,755,12,33.66,20,540044.03
75017,713,2,42.26,30,305592.2
96320,648,1,29.06,15,413189.3
57751,798,17,49.84,20,251718.19
136400,680,16,12.38,30,647210.89
135864,683,5,10.13,20,520388.8
108069,704,15,35.61,20,463484.01
135647,776,3,21.94,30,603018.87
135510,747,7,19.62,30,567559.86
84748,717,11,22.48,10,384869.07
35801,685,10,20.24,20,232621.25
49190,662,9,11.23,25,345699.45
79689,788,14,48.86,20,323596.8
134290,703,13,18.83,20,576522.61
80993,648,2,39.36,30,349388.91
59592,670,3,40.5,20,289506.85
40647,600,7,47.17,20,170338.13
38716,740,18,11.22,25,283085.73
118891,778,3,44.88,30,510450.72
117545,722,10,31.09,20,547390.47
147638,783,7,35.3,15,615553.15
119912,661,9,35.78,10,471974.32
140627,631,17,42.79,25,585034.94
100316,757,11,23.34,20,468974.41
32368,628,7,39.32,15,172115.19
107575,648,14,31.14,20,517701.29
36655,772,19,41.74,20,277606.4
136477,629,4,49.62,30,465841.42
100031,743,6,18.03,30,489918.83
106429,767,10,49.79,30,445807.91
121083,618,7,13.59,15,541482.17
117922,617,13,10.09,20,586755.12
85766,600,14,11.77,10,408858.54
43403,677,4,23.67,25,225222.27
62097,714,8,35.32,30,280520.63
108657,774,5,12.76,30,456680.65
40966,793,1,10.23,20,255545.48
129157,712,4,47.48,20,546671.13
148834,713,3,42.88,15,511112.93
123848,765,9,42.37,15,507676.33
82921,778,8,45.38,30,372183.13
79726,662,1,38.0,20,310415.21
80300,731,6,14.18,10,389519.47
52677,728,9,25.96,25,254161.08
85609,607,7,38.93,20,353649.21
126825,756,4,21.21,20,515941.64
86661,654,13,37.5,15,336672.95
61024,702,17,10.98,25,411788.93
138211,730,2,22.25,30,582707.16
100313,631,5,31.97,20,408106.6
83006,609,12,35.28,30,377030.68
125285,709,8,33.08,20,545542.2
45338,761,6,37.91,30,232620.99
98027,723,8,10.24,25,493657.84
122772,686,18,14.04,15,587089.65
143632,654,3,44.76,25,559096.05
110135,631,12,37.27,10,473602.25
49508,777,3,14.52,15,280644.77
33051,734,6,43.68,25,136661.02
78747,692,2,19.69,10,357209.9
144692,607,12,29.13,20,578412.34
117142,664,2,15.81,20,472024.21
117235,656,6,38.4,30,441529.3
84021,666,17,36.67,15,378969.27
96412,786,3,18.44,20,486572.29
88335,671,2,44.54,15,364033.92
86179,653,8,26.05,20,435481.21
62093,666,12,21.7,30,303251.92
99678,650,4,16.09,25,435967.98
110738,696,5,20.65,30,443351.87
69734,691,13,10.88,10,373564.47
102615,607,15,33.33,20,435588.73
103523,761,16,43.69,10,500091.64
135103,634,10,31.96,10,544136.32
124476,695,16,18.77,15,609083.57
132769,687,12,11.35,20,620150.99
47019,677,17,18.59,10,371537.22
141721,631,16,26.64,25,580397.68
113613,719,12,40.38,10,516207.42
121794,645,8,17.51,25,556662.59
116672,743,3,38.79,15,432884.21
103847,795,16,44.68,10,498538.16
112750,764,13,28.16,30,526312.88
109634,781,19,42.86,15,504467.53
58251,741,8,32.19,25,270057.52
133481,654,5,35.48,15,501338.5
142566,775,8,31.05,10,644374.03
55945,606,12,28.53,20,289670.75
120852,673,1,19.39,20,509712.97
62217,606,6,22.13,25,274631.49
38308,760,18,21.6,25,275384.07
35949,750,8,32.53,20,240308.01
81990,684,7,14.8,25,361229.3
31150,746,1,46.67,15,122201.32
119480,711,16,38.83,30,528028.27
130235,724,12,26.06,30,575091.16
104740,746,6,16.34,15,471322.74
146352,635,2,45.28,30,536818.12
96617,628,14,42.95,10,433778.65
124841,787,4,38.87,15,515621.71
46896,681,1,20.86,25,204917.14
76175,601,18,26.1,15,387462.89
37805,728,13,14.11,20,308166.71
35237,646,2,17.56,25,217472.52
145247,796,9,41.32,20,555801.68
50056,747,2,38.6,25,228829.9
75543,610,9,33.74,30,283966.01
86556,729,1,45.83,15,326811.23
144548,794,11,33.33,10,660800.85
141488,718,3,28.68,25,536853.24
33343,739,4,23.61,25,179462.76
43500,619,18,47.62,20,258964.86
83222,604,6,13.31,30,346689.73
59375,636,3,47.24,20,207922.63
39662,765,11,43.07,20,237340.86
46964,736,15,15.2,30,303522.46
143429,652,5,32.6,10,553703.5
89638,771,10,44.66,20,408663.8
103666,698,12,32.87,20,472324.92
115067,685,15,46.29,25,494578.97
148937,707,17,47.72,30,608412.74
97215,623,10,26.9,15,439163.27
99042,680,6,25.09,10,425368.59
43284,757,18,47.45,10,271583.45
102789,719,13,37.01,30,446176.99
114664,658,3,14.64,25,481177.96
123468,727,10,11.69,25,543055.72
91389,713,14,32.59,30,430765.99
39435,714,6,47.21,25,160433.8
84340,613,3,43.77,10,286748.94
74078,608,16,37.03,10,362871.71
108832,639,7,15.56,15,485951.23
81293,793,14,20.17,30,452708.83
125981,624,9,45.02,20,478714.46
108781,702,15,17.31,20,536610.24
90403,621,3,21.14,15,396055.29
59124,603,2,15.18,15,288135.29
125435,753,2,37.04,25,467242.5
73919,785,3,47.76,15,299682.0
138761,628,18,20.76,15,637449.56
65247,708,14,29.02,20,346711.43
124758,697,18,35.37,25,508293.88
121747,636,10,49.98,15,475569.44
92752,674,2,14.19,15,462660.63
86573,669,1,29.94,25,339468.85
89101,745,4,25.4,30,374591.96
132756,727,14,44.63,25,563764.1
56646,684,1,29.04,20,255593.04
134185,641,14,14.44,30,636737.68
53049,699,16,35.38,10,268320.86
109605,640,14,40.83,25,486239.56
128116,765,3,10.12,20,572686.05
127379,633,3,44.36,30,463506.3
98385,616,9,17.44,25,455332.84
70158,764,6,32.08,15,351723.89
95417,752,13,26.63,25,480303.58
53289,721,2,38.79,10,198513.71
140226,675,8,24.85,25,602852.03
130793,686,2,44.79,30,479477.23
39823,716,4,39.22,30,190162.64
90160,705,15,35.91,25,426322.87
71975,685,4,41.85,30,287207.18
39540,626,13,40.16,15,246760.84
46364,656,12,11.44,25,295705.96
34611,630,13,25.79,15,201071.1
57663,733,14,47.23,15,277467.67
81991,767,18,15.03,20,466427.93
87679,697,6,39.48,25,393189.15
134182,611,11,48.98,30,533397.02
60977,652,2,12.09,15,275780.23
124704,798,19,37.29,20,638718.24
79115,737,19,28.73,25,431619.55
121007,772,5,33.17,25,529875.25
118223,744,19,13.41,10,589760.33
90890,753,2,11.72,10,430958.42
96387,789,10,36.67,15,453341.88
48071,721,2,42.93,10,230988.61
89275,645,11,41.28,15,408085.48
102369,663,18,31.75,30,506041.97
41938,729,15,13.99,15,295266.49
65195,653,9,37.52,10,281795.29
121680,706,19,19.68,30,595744.08
34000,792,9,46.44,10,213242.71
100588,650,3,43.53,15,371928.75
131042,780,9,38.38,20,570525.66
123610,635,14,47.95,25,538292.74
133691,714,19,11.26,10,624596.73
136306,625,7,39.45,15,506001.95
127856,628,16,23.21,30,571767.2
68304,748,16,46.24,10,346469.05
141783,610,1,20.67,10,538292.31
99449,639,4,38.99,25,419738.05
112986,610,4,45.11,15,427340.91
119643,763,7,11.67,20,545854.13
50764,712,8,25.91,30,236764.46
138940,786,17,40.49,15,575309.88
116027,638,5,28.2,30,477426.22
68494,653,7,20.69,10,277983.9
33373,697,4,18.79,25,229087.01
42161,654,6,15.26,25,241188.19
127532,710,7,44.29,20,580368.96
122658,751,18,33.01,25,623622.47
130386,749,5,13.06,10,563053.98
57350,668,3,25.3,20,262660.15
123008,655,7,24.71,15,539248.85
124297,632,14,17.27,25,607879.68
55351,635,7,27.42,20,228187.16
118668,747,5,23.28,10,461160.66
144585,680,5,23.67,30,570152.33
45305,789,2,39.56,30,222363.81
105353,708,6,18.93,10,479496.27
106797,753,15,35.67,10,517134.99
95953,793,10,32.83,30,409141.09
87458,672,7,32.72,20,318552.0
137112,639,5,36.52,30,549151.77
50358,616,1,31.94,10,189077.53
33267,728,13,45.17,25,149831.89
112745,660,18,37.02,15,513187.69
119588,770,13,31.88,25,555130.33
68513,703,18,43.19,25,345813.02
56092,641,5,34.25,10,237534.07
41338,624,13,21.65,30,256007.4
30412,638,4,18.28,20,176309.84
37543,634,17,16.09,25,245613.1
135891,730,3,45.98,30,490295.07
63496,707,17,38.41,20,349507.16
90692,771,11,47.5,25,401123.69
119084,778,4,34.13,20,489432.15
122920,701,2,28.94,30,462619.22
74425,697,16,12.39,15,415722.6
68756,611,18,36.87,30,294137.99
48888,618,8,33.29,10,241693.22
65735,700,3,49.61,20,286577.23
77295,643,9,19.57,15,335996.49
147474,786,6,31.23,20,586951.82
144352,648,10,36.04,20,588583.08
113042,788,10,35.78,25,523600.77
115999,616,13,32.45,10,487287.4
47955,673,17,41.08,20,254332.0
67841,656,9,18.2,30,295221.92
100640,654,17,39.03,30,459875.78
95510,646,9,34.79,25,457658.14
64911,611,9,45.84,10,279086.45
89031,661,1,43.89,10,327425.97
118726,679,2,22.61,30,490231.29
37357,682,16,21.05,15,270673.21
62479,607,1,49.27,25,195868.87
91476,748,10,31.09,25,440766.78
74811,680,18,46.26,30,366968.86
66208,717,8,16.56,30,346607.85
50150,797,11,35.71,15,254265.34
101180,799,2,42.39,15,431778.88
73286,624,8,47.9,10,310926.95
142856,688,8,23.49,25,582385.77
98450,611,17,39.0,25,468272.13
51352,742,15,31.55,30,290487.69
85069,658,17,12.43,10,437041.1
141888,753,13,37.6,25,580365.44
140448,708,19,37.6,10,573283.56
44397,625,5,47.22,10,191479.52
71555,646,12,29.89,30,301778.88
76959,631,1,19.21,10,299875.33
30728,609,5,11.78,15,148443.19
80517,615,8,26.63,15,358656.38
149180,798,13,22.08,20,658918.65
96234,744,8,40.44,30,399364.53
69954,750,11,24.17,20,337933.14
77280,625,1,47.96,15,243998.46
109459,685,13,48.49,20,465480.93
46779,734,19,34.84,30,285390.01
93932,613,3,47.15,30,349328.14
102936,678,17,40.43,10,443976.44
54466,716,5,31.87,25,263808.8
66939,606,8,17.21,10,363343.82
99896,736,14,28.34,30,488002.31
65270,714,4,32.43,15,280364.7
89163,775,11,44.56,15,400633.55
112637,671,15,29.25,10,505356.2
81934,658,19,45.91,30,388852.03
94895,681,7,36.97,15,387194.31
62307,715,19,15.48,30,385256.19
84098,766,19,49.8,15,409946.82
90921,745,11,31.09,30,397960.92
35486,786,5,25.67,20,190355.37
38335,702,5,36.36,30,157029.83
116900,616,8,14.36,30,472831.76
132795,613,10,35.46,10,505377.34
119112,758,6,29.93,20,504719.68
127203,751,15,26.27,25,558006.89
41130,707,16,48.12,10,246603.76
117508,787,17,30.9,25,553392.67
135955,644,8,18.76,15,525700.5
148324,697,8,28.36,25,623341.31
90566,730,9,46.78,30,398199.97
96703,636,2,17.04,25,384926.3
57192,770,15,18.56,10,364060.23
31062,767,18,10.52,10,271312.18
114076,782,3,10.57,25,512872.56
119780,707,17,43.18,10,492316.21
